Ticker;Nome;Settore;Asset Class;Valore di mercato;Ponderazione (%);Valore nozionale;Nominale;Prezzo;Area Geografica;Cambio;Valuta di mercato
CSPXJ;HANG SENG BANK LTD;Finanziari;Azionario;15.576.823,50;0,55;15.576.823,50;1.212.400,00;12,85;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;WISETECH GLOBAL LTD;IT;Azionario;15.257.414,01;0,54;15.257.414,01;292.235,00;52,21;Australia;Asx - All Markets;AUD
CSPXJ;GRAB HOLDINGS LTD CLASS A;Industriali;Azionario;15.246.192,96;0,54;15.246.192,96;3.709.536,00;4,11;Singapore;NASDAQ;USD
CSPXJ;JAMES HARDIE INDUSTRIES CDI PLC;Materiali;Azionario;15.188.601,00;0,53;15.188.601,00;682.552,00;22,25;Australia;Asx - All Markets;AUD
CSPXJ;CAPITALAND INTEGRATED COMMERCIAL T;Immobili;Azionario;15.023.869,04;0,53;15.023.869,04;9.299.208,00;1,62;Singapore;Singapore Exchange;SGD
CSPXJ;POWER ASSETS HOLDINGS LTD;Imprese di servizi di pubblica utilità;Azionario;13.987.419,34;0,49;13.987.419,34;2.209.500,00;6,33;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SINGAPORE EXCHANGE LTD;Finanziari;Azionario;13.803.243,41;0,49;13.803.243,41;1.319.200,00;10,46;Singapore;Singapore Exchange;SGD
CSPXJ;ASX LTD;Finanziari;Azionario;13.781.043,71;0,48;13.781.043,71;319.099,00;43,19;Australia;Asx - All Markets;AUD
CSPXJ;SINGAPORE TECHNOLOGIES ENGINEERING;Industriali;Azionario;13.508.529,95;0,48;13.508.529,95;2.486.100,00;5,43;Singapore;Singapore Exchange;SGD
CSPXJ;REA GROUP LTD;Comunicazione;Azionario;12.977.901,10;0,46;12.977.901,10;84.933,00;152,80;Australia;Asx - All Markets;AUD
CSPXJ;MEDIBANK PRIVATE LTD;Finanziari;Azionario;12.588.133,50;0,44;12.588.133,50;4.403.319,00;2,86;Australia;Asx - All Markets;AUD
CSPXJ;STOCKLAND STAPLED UNITS LTD;Immobili;Azionario;12.549.793,65;0,44;12.549.793,65;3.797.820,00;3,30;Australia;Asx - All Markets;AUD
CSPXJ;CAR GROUP LTD;Comunicazione;Azionario;12.528.088,24;0,44;12.528.088,24;602.099,00;20,81;Australia;Asx - All Markets;AUD
CSPXJ;GALAXY ENTERTAINMENT GROUP LTD;Consumi Discrezionali;Azionario;12.475.691,98;0,44;12.475.691,98;3.541.500,00;3,52;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SOUTH32 LTD;Materiali;Azionario;12.382.293,64;0,44;12.382.293,64;7.229.595,00;1,71;Australia;Asx - All Markets;AUD
CSPXJ;AUCKLAND INTERNATIONAL AIRPORT LTD;Industriali;Azionario;12.358.392,63;0,43;12.358.392,63;2.599.095,00;4,75;Nuova Zelanda;New Zealand Exchange Ltd;NZD
CSPXJ;CK ASSET HOLDINGS LTD;Immobili;Azionario;12.104.696,66;0,43;12.104.696,66;3.091.436,00;3,92;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;PRO MEDICUS LTD;Salute;Azionario;12.045.313,48;0,42;12.045.313,48;91.318,00;131,91;Australia;Asx - All Markets;AUD
CSPXJ;CAPITALAND ASCENDAS REIT;Immobili;Azionario;11.910.837,48;0,42;11.910.837,48;5.942.738,00;2,00;Singapore;Singapore Exchange;SGD
CSPXJ;SONIC HEALTHCARE LTD;Salute;Azionario;11.630.195,68;0,41;11.630.195,68;719.715,00;16,16;Australia;Asx - All Markets;AUD
CSPXJ;WH GROUP LTD;Generi di largo consumo;Azionario;11.587.197,59;0,41;11.587.197,59;13.307.965,00;0,87;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SINGAPORE AIRLINES LTD;Industriali;Azionario;11.540.346,46;0,41;11.540.346,46;2.373.549,00;4,86;Singapore;Singapore Exchange;SGD
CSPXJ;THE LOTTERY CORPORATION LTD;Consumi Discrezionali;Azionario;11.493.841,64;0,40;11.493.841,64;3.546.603,00;3,24;Australia;Asx - All Markets;AUD
CSPXJ;KEPPEL LTD;Industriali;Azionario;11.012.935,53;0,39;11.012.935,53;2.334.600,00;4,72;Singapore;Singapore Exchange;SGD
CSPXJ;APA GROUP UNITS;Imprese di servizi di pubblica utilità;Azionario;10.777.319,84;0,38;10.777.319,84;2.069.296,00;5,21;Australia;Asx - All Markets;AUD
CSPXJ;JARDINE MATHESON HOLDINGS LTD;Industriali;Azionario;10.462.088,00;0,37;10.462.088,00;254.800,00;41,06;Hong Kong;Singapore Exchange;USD
CSPXJ;AUD CASH;Liquidità e/o derivati;Contanti;9.931.062,31;0,35;9.931.062,31;15.597.711,00;63,67;Australia;--;AUD
CSPXJ;SGH LTD;Industriali;Azionario;9.819.510,02;0,35;9.819.510,02;321.973,00;30,50;Australia;Asx - All Markets;AUD
CSPXJ;BLUESCOPE STEEL LTD;Materiali;Azionario;9.601.173,46;0,34;9.601.173,46;697.806,00;13,76;Australia;Asx - All Markets;AUD
CSPXJ;INFRATIL LTD;Finanziari;Azionario;9.490.903,05;0,33;9.490.903,05;1.498.433,00;6,33;Nuova Zelanda;New Zealand Exchange Ltd;NZD
CSPXJ;WASHINGTON H SOUL PATTINSON & COMP;Finanziari;Azionario;9.101.938,95;0,32;9.101.938,95;394.794,00;23,05;Australia;Asx - All Markets;AUD
CSPXJ;VICINITY CENTRES;Immobili;Azionario;8.864.734,57;0,31;8.864.734,57;6.160.592,00;1,44;Australia;Asx - All Markets;AUD
CSPXJ;GPT GROUP STAPLED UNITS;Immobili;Azionario;8.535.323,72;0,30;8.535.323,72;2.999.008,00;2,85;Australia;Asx - All Markets;AUD
CSPXJ;HKT TRUST AND HKT UNITS LTD;Comunicazione;Azionario;8.473.615,01;0,30;8.473.615,01;6.125.540,00;1,38;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;MTR CORPORATION CORP LTD;Industriali;Azionario;8.254.783,09;0,29;8.254.783,09;2.479.277,00;3,33;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;HONGKONG LAND HOLDINGS LTD;Immobili;Azionario;7.408.172,00;0,26;7.408.172,00;1.798.100,00;4,12;Hong Kong;Singapore Exchange;USD
CSPXJ;CAPITALAND INVESTMENT LTD;Immobili;Azionario;7.348.202,26;0,26;7.348.202,26;3.722.900,00;1,97;Singapore;Singapore Exchange;SGD
CSPXJ;FUTU HOLDINGS ADR LTD;Finanziari;Azionario;7.320.233,25;0,26;7.320.233,25;91.905,00;79,65;Hong Kong;NASDAQ;USD
CSPXJ;TREASURY WINE ESTATES LTD;Generi di largo consumo;Azionario;7.211.131,13;0,25;7.211.131,13;1.309.340,00;5,51;Australia;Asx - All Markets;AUD
CSPXJ;WILMAR INTERNATIONAL LTD;Generi di largo consumo;Azionario;7.135.823,05;0,25;7.135.823,05;3.030.300,00;2,35;Singapore;Singapore Exchange;SGD
CSPXJ;MERIDIAN ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;6.942.333,67;0,24;6.942.333,67;2.056.689,00;3,38;Nuova Zelanda;New Zealand Exchange Ltd;NZD
CSPXJ;CONTACT ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;6.877.009,81;0,24;6.877.009,81;1.268.298,00;5,42;Nuova Zelanda;New Zealand Exchange Ltd;NZD
CSPXJ;SEMBCORP INDUSTRIES LTD;Imprese di servizi di pubblica utilità;Azionario;6.806.820,61;0,24;6.806.820,61;1.406.600,00;4,84;Singapore;Singapore Exchange;SGD
CSPXJ;SANDS CHINA LTD;Consumi Discrezionali;Azionario;6.604.062,39;0,23;6.604.062,39;3.932.000,00;1,68;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;YANGZIJIANG SHIPBUILDING (HOLDINGS;Industriali;Azionario;6.546.567,60;0,23;6.546.567,60;4.170.100,00;1,57;Singapore;Singapore Exchange;SGD
CSPXJ;QANTAS AIRWAYS LTD;Industriali;Azionario;6.533.891,08;0,23;6.533.891,08;1.203.062,00;5,43;Australia;Asx - All Markets;AUD
CSPXJ;CHEUNG KONG INFRASTRUCTURE HOLDING;Imprese di servizi di pubblica utilità;Azionario;6.407.050,58;0,23;6.407.050,58;1.009.000,00;6,35;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SINO LAND LTD;Immobili;Azionario;6.320.060,33;0,22;6.320.060,33;6.430.972,00;0,98;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;HENDERSON LAND DEVELOPMENT LTD;Immobili;Azionario;6.212.362,74;0,22;6.212.362,74;2.307.759,00;2,69;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;WHARF REAL ESTATE INVESTMENT COMPA;Immobili;Azionario;6.067.877,11;0,21;6.067.877,11;2.623.073,00;2,31;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SITC INTERNATIONAL HOLDINGS LTD;Industriali;Azionario;5.480.915,52;0,19;5.480.915,52;2.198.000,00;2,49;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SWIRE PACIFIC LTD A;Industriali;Azionario;5.358.097,79;0,19;5.358.097,79;648.476,00;8,26;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;GENTING SINGAPORE LTD;Consumi Discrezionali;Azionario;5.152.228,32;0,18;5.152.228,32;9.455.600,00;0,54;Singapore;Singapore Exchange;SGD
CSPXJ;WHARF (HOLDINGS) LTD;Immobili;Azionario;4.016.667,28;0,14;4.016.667,28;1.682.039,00;2,39;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CSPXJ;SGD CASH;Liquidità e/o derivati;Contanti;3.675.761,20;0,13;3.675.761,20;4.823.334,00;76,21;Singapore;--;SGD
CSPXJ;REECE LTD;Industriali;Azionario;3.448.040,57;0,12;3.448.040,57;351.655,00;9,81;Australia;Asx - All Markets;AUD
CSPXJ;USD CASH;Liquidità e/o derivati;Contanti;2.290.046,35;0,08;2.290.046,35;2.290.046,00;100,00;Stati Uniti;--;USD
CSPXJ;CASH COLLATERAL USD MLIFT;Liquidità e/o derivati;Cash Collateral and Margins;1.618.000,00;0,06;1.618.000,00;1.618.000,00;100,00;Stati Uniti;--;USD
CSPXJ;HKD CASH;Liquidità e/o derivati;Contanti;1.080.310,59;0,04;1.080.310,59;8.387.423,00;12,88;Hong Kong;--;HKD
CSPXJ;NZD CASH;Liquidità e/o derivati;Contanti;286.430,16;0,01;286.430,16;480.708,00;59,59;Nuova Zelanda;--;NZD
CSPXJ;GBP CASH;Liquidità e/o derivati;Contanti;104.805,97;0,00;104.805,97;79.197,00;132,33;Regno unito;--;GBP
CSPXJ;EUR CASH;Liquidità e/o derivati;Contanti;16.494,15;0,00;16.494,15;14.532,00;113,50;Unione Europea;--;EUR
CSPXJ;MSCI SING IX ETS APR 25;Liquidità e/o derivati;Futures;0,00;0,00;2.903.105,47;103,00;281,85;--;Singapore Exchange Derivatives Clearing Limited;SGD
CSPXJ;MSCI HONG KONG INDEX JUN 25;Liquidità e/o derivati;Futures;0,00;0,00;3.316.980,00;59,00;56.220,00;--;Eurex Deutschland;USD
CSPXJ;SPI 200 JUN 25;Liquidità e/o derivati;Futures;0,00;0,00;12.218.814,20;98,00;4.987,27;--;Asx - Trade24;AUD
